# 类名契约白名单（消费者：scripts/css_contract_check.py）
#
# 只登记「有意不写 CSS 规则」的类名：与某个已有基类同元素（样式全部由基类提供）的
# 语义 / 分层钩子，或供 closest() 等 DOM 查询定位用的标识类名。
# 每行必须写理由；CSS 一旦补上规则、或消费方被删除，本行必须同步删除（门禁会报错）。
#
# 格式：<scope>:<token>   # <理由>
#   scope ∈ frontend | connect | splash

frontend:approval-modal-backdrop    # 与 .modal-backdrop 同元素，遮罩样式全部来自基类；本类名仅作分层/语义标识（无独立 z-index 需求）
frontend:ide-goto-bar    # 与 .ide-find-bar 同元素，浮条布局来自基类；本类名区分「跳转行」与「查找」两种语义
frontend:ide-new-file-modal    # 面板样式全部来自 .modal；本类名仅作面板语义标识（同名 data-testid 挂在遮罩上）
frontend:message-turn-ctx-layer    # 与 .session-ctx-layer 同元素，层样式（含 pointer-events:none）来自基类；本类名标识消息轮次菜单来源
frontend:settings-block--api-base    # BEM 修饰位，有意沿用 .settings-block 基础排版（对照 --web-api-auth / --llm-cloud 的强调、分隔样式）
frontend:settings-font-size-stepper-btn    # 1dc7be5 已把 stepper 按钮尺寸收敛到 .btn-icon 并删除原自定义覆盖；本类名留作语义标识
frontend:settings-mcp-tools-col-name    # 表头网格列，列宽由 .settings-mcp-tools-header 的 grid-template-columns 决定，无需独立规则
frontend:settings-mcp-tools-col-desc    # 同上（表头第二列）
frontend:settings-model-add-dialog    # 面板样式全部来自 .modal；只有遮罩需要独立 z-index（.settings-model-add-dialog-backdrop.modal-backdrop）
frontend:shell-toolbar-github-btn    # 与 .shell-toolbar-icon-btn 同元素无独立样式；本类名仅标识按钮语义（另有 data-testid）
frontend:shell-toolbar-disconnect-btn    # 同上
frontend:status-fetch-error--prefs-save    # 有意共享 .status-fetch-error 基类样式（见 status_bar.rs::status_fetch_error_class 注释：保存失败与拉取失败共用基类）
frontend:tauri-win-ctrl-minimize    # 窗口控制三连按钮共用 .tauri-win-ctrl；仅 -close 需要专属 hover（红底）
frontend:tauri-win-ctrl-maximize    # 同上
frontend:workspace-ctx-layer    # 与 .session-ctx-layer 同元素，层样式来自基类；类名供 workspace_tree_press::closest() 区分菜单来源
frontend:workspace-ctx-menu    # 与 .session-ctx-menu 同元素，菜单样式来自基类
